ts,sin,cos,sin_noise
1731877888.097756,0.9849036138265116,0.173103643726751,0.9461312979819078
1731877888.1190262,0.9883625094096924,0.1521168958182338,1.0546972063797138
1731877888.1401265,0.9913519685750056,0.1312298533202767,0.9189712958201908
1731877888.161254,0.9939030696116988,0.1102573726171739,0.8603780658323451
1731877888.18242,0.9960139848475456,0.0891972084098658,0.8809757351146006
1731877888.2035153,0.997673874807242,0.068167730834344,0.7437114979588348
1731877888.2243948,0.9988796180453025,0.0473234471871076,1.1246829693168052
1731877888.2458718,0.9996655416591892,0.0258612609754347,0.9585619237662539
1731877888.2669706,0.9999886460157756,0.0047652743400648,0.857940528227859
1731877888.28803,0.9998672521227177,-0.016293499702826,0.9554670988827518
1731877888.3090866,0.999302546144903,-0.0373419505156597,1.0561340438243492
1731877888.3303084,0.998285120865506,-0.0585390250904664,0.9423790996696592
1731877888.3513796,0.9968301161491956,-0.0795595345510605,1.0377108939387611
1731877888.3726838,0.9949090925661298,-0.1007764730938732,0.9654626426672982
1731877888.393726,0.992568420563856,-0.1216878403924258,0.8952412466024967
1731877888.414892,0.989770662956056,-0.1426675672727674,0.9633963704335712
1731877888.4357631,0.9865776742551268,-0.1632926595452002,1.0055601679682313
1731877888.4570968,0.9828698024757552,-0.1843012517083652,0.9688366221854343
1731877888.4783792,0.9787251361461444,-0.2051757974901299,0.9893094790725404
1731877888.4997237,0.9741231721045144,-0.226017799230589,0.8488131044823679
1731877888.5209222,0.9691134240941658,-0.2466154318782212,1.0835454208193638
1731877888.542221,0.9636413801967174,-0.2671989715035697,1.0126890946498268
1731877888.5633633,0.957777251929802,-0.2875112792323051,1.092184455573849
1731877888.5840826,0.9516150743757212,-0.307292613352307,0.9240059420186173
1731877888.6051009,0.9449466032301986,-0.3272245666873279,0.9706757571305585
1731877888.6264412,0.9377488783019992,-0.347314038362031,0.8836955284983085
1731877888.6476417,0.9301754955555136,-0.367115169215404,0.9631103499363141
1731877888.6685731,0.9222880319473652,-0.386503280874375,1.002308677584291
1731877888.6894708,0.9140102392223252,-0.4056911172268229,0.6853500534953092
1731877888.7103891,0.9053244933362514,-0.4247205690397626,0.8500534432778487
1731877888.7315283,0.8961445558646611,-0.4437622505285113,1.043763306297884
1731877888.7526865,0.886555566959542,-0.4626221208427513,0.9419693947875618
1731877888.7737775,0.8766019586350514,-0.481216173997915,0.8871044715012293
1731877888.7948432,0.8662710519507987,-0.4995742833173627,0.9335908460466663
1731877888.8158717,0.8555749941608027,-0.5176788863443653,0.7946566752423815
1731877888.8368456,0.8445298551219254,-0.5355084722091144,0.8270262894516528
1731877888.857625,0.8332208065765647,-0.552940401388702,0.9563532589269899
1731877888.878345,0.8215858462367979,-0.570084815850558,0.8258788036023978
1731877888.899072,0.809594117912031,-0.5869900887086941,0.7263638330291855
1731877888.920365,0.7969126590047226,-0.6040945405464467,0.8196810851858164
1731877888.941461,0.7839923084126912,-0.620770537598024,0.5886581673033928
1731877888.9626396,0.7706704975627032,-0.6372338536098466,0.8430507992788191
1731877888.98373,0.7570605140809112,-0.6533447619898292,0.9398627892528417
1731877889.004419,0.743382403156746,-0.668866655378261,0.7424761388420976
1731877889.0254683,0.7291396142884274,-0.6843649778263959,0.8789533300673814
1731877889.0466862,0.7144558470902934,-0.6996805289262317,0.6242077577997659
1731877889.0677073,0.6995910076857966,-0.7145435059988802,0.648109800298156
1731877889.08896,0.684248232842621,-0.7292491726781389,0.7166677069960072
1731877889.1098158,0.6688913770447786,-0.7433601588161285,0.6573251044077629
1731877889.1309586,0.6530263948203485,-0.7573351488396259,0.7763691514148086
1731877889.1519449,0.636990085264094,-0.7708719940919129,0.7492444556319942
1731877889.1729803,0.6206347295759455,-0.7840998230099233,0.6204964668114827
1731877889.193967,0.6040435220513655,-0.7969513306769627,0.5791955996385499
1731877889.2145264,0.5875322504522551,-0.8092007505424773,0.48780140063438177
1731877889.2355533,0.5703886840615967,-0.8213749138453645,0.621543786651382
1731877889.2561264,0.553370910244433,-0.8329349528596142,0.6674868084908242
1731877889.27688,0.5359665662256179,-0.8442392077416924,0.4829798226047317
1731877889.297346,0.5185772536493651,-0.8550307783919139,0.5108143807833382
1731877889.3180163,0.5007938907736051,-0.8655665652991885,0.5172612929114281
1731877889.3387632,0.4827297488114774,-0.8757693701040291,0.5541663609558002
1731877889.3596933,0.4642954586422145,-0.8856803752394063,0.4939799946709841
1731877889.3801696,0.4460639006989429,-0.895001115358659,0.5254439524046204
1731877889.4011955,0.4271484905985467,-0.9041814900667804,0.1430827861044608
1731877889.4222314,0.4080351080621862,-0.9129662373761036,0.377896551286098
1731877889.4428785,0.3890994190170862,-0.9211957675329202,0.3150482474529782
1731877889.4634478,0.3700700699738813,-0.9290038446150406,0.23267026639221508
1731877889.4844975,0.3504342421888668,-0.9365873381065508,0.33968782919692586
1731877889.5051453,0.3310224840465262,-0.9436228669631036,0.3095530624706223
1731877889.5264523,0.3108428769647116,-0.950461312121804,0.2628651428431452
1731877889.5478024,0.2904813167014754,-0.9568806637441144,0.416346089201056
1731877889.5688694,0.2702598371088481,-0.9627874222516094,0.22838458229470135
1731877889.589726,0.2501220233903405,-0.9682143220460654,0.29752558570091026
1731877889.610918,0.229548926490875,-0.9732971233631008,0.3706873105927395
1731877889.6321542,0.2088296073550992,-0.9779520413046414,0.054632298030179216
1731877889.653248,0.1881559103043705,-0.9821391721225324,0.4171076193696543
1731877889.6741018,0.1676351912101172,-0.98584909731051,-0.07034043603997145
1731877889.6948793,0.1471170379230592,-0.9891190914913862,0.16171921350333174
1731877889.71598,0.1262146724719229,-0.9920029518367398,0.19896224114132596
1731877889.7368228,0.1055126454442528,-0.9944179612473596,-0.052995554024296135
1731877889.7580216,0.0844100998686798,-0.9964310989928804,0.07072184159604034
1731877889.7791948,0.0632950825693372,-0.9979948559599596,0.020053401536421447
1731877889.800086,0.0424334875820425,-0.9990992939301,0.2066901003211608
1731877889.8212109,0.0213197770039668,-0.999772707723361,0.13464926234816313
1731877889.8422928,0.0002394679836224,-0.999999971327542,-0.17682468872874957
1731877889.8633268,-0.020793035713926,-0.9997838014619956,-0.13798995947573287
1731877889.8840635,-0.041519528755526,-0.9991376925789152,0.08542048122219081
1731877889.904828,-0.0622555331688589,-0.9980602429662556,-0.07230060766090807
1731877889.9257605,-0.0831322010086703,-0.9965385276824243,-0.0056192281491227875
1731877889.946417,-0.1036980852127693,-0.9946088211569436,-0.06793181045852899
1731877889.967688,-0.1248293460514452,-0.992178227116665,-0.20548244522338427
1731877889.9888902,-0.1458359633872952,-0.989308784850766,-0.3209558188378355
1731877890.0096357,-0.1663268312600877,-0.9860706796183416,-0.1460749873414861
1731877890.030663,-0.1870229643379601,-0.982355541955275,-0.25113678193211914
1731877890.0513723,-0.2073255124702328,-0.9782720132350488,-0.14507816862439465
1731877890.072098,-0.2275547001857892,-0.9737652994553438,-0.37570332074393403
1731877890.0931647,-0.248016677816415,-0.968755762576362,-0.2881446924858584
1731877890.1145704,-0.2686951674959699,-0.9632252628353932,-0.2902580578022135
1731877890.135491,-0.2887858404782212,-0.957393721694104,-0.23853930050992742
1731877890.1566572,-0.3089843729011066,-0.9510671150360052,-0.424801589222391
1731877890.1774368,-0.3286790480071608,-0.9444416781364038,-0.4717484803652352
1731877890.198524,-0.3485201000159995,-0.9373013068831376,-0.39135052364252354
1731877890.219626,-0.3682199251726976,-0.9297387195905163,-0.25449751037261664
1731877890.2408588,-0.3878764386776295,-0.9217113801612516,-0.35431434531274075
1731877890.2618947,-0.4071782297171602,-0.9133487226927072,-0.408648907043064
1731877890.2829611,-0.4263274526188433,-0.9045689045857856,-0.5319605369433916
1731877890.3039894,-0.4452533241477319,-0.8954046444682956,-0.5173429312316411
1731877890.3251026,-0.4640575031621063,-0.8858050766161547,-0.4073795423770525
1731877890.3461387,-0.4825873821670147,-0.875847828434362,-0.3804046816384132
1731877890.3672917,-0.501004617430539,-0.8654446101936734,-0.42470505647569656
1731877890.388326,-0.5190966211691765,-0.8547155654899146,-0.5263731735744085
1731877890.4090216,-0.5366731201805813,-0.8437902358262029,-0.5141116100627315
1731877890.430043,-0.554290864337111,-0.8323230368747572,-0.6690068954225171
1731877890.4510906,-0.5716851955401323,-0.8204730569617997,-0.5794028242445218
1731877890.4716156,-0.5884037910997182,-0.8085672381561593,-0.7672313932717456
1731877890.492131,-0.6048669213679637,-0.7963265708456811,-0.5918611626816428
1731877890.513157,-0.6214752832750114,-0.7834337701926336,-0.6220516437903012
1731877890.5336912,-0.6374305625203119,-0.7705078052589984,-0.8004268210335093
1731877890.5547962,-0.6535490039838097,-0.7568842047445371,-0.7790079013828782
1731877890.5756218,-0.6691687316837182,-0.7431104955097889,-0.7205999481061792
1731877890.5966492,-0.6846452767991894,-0.7288764263965197,-0.6781648416347501
1731877890.6177056,-0.6998398953914619,-0.7142997415780491,-0.6279729559864946
1731877890.6384544,-0.7145090924450123,-0.6996261550381067,-0.6869570929334513
1731877890.65935,-0.7289710745369047,-0.6845445000060335,-0.6135752745640347
1731877890.6802287,-0.7431036160524598,-0.6691763712279135,-0.6729115274686334
1731877890.701089,-0.7569000793250872,-0.6535306189595685,-0.8063969673364415
1731877890.722201,-0.7705278474212496,-0.6374063353531839,-0.5964304167369439
1731877890.7431517,-0.7837117914496631,-0.6211246476696605,-0.799690847164278
1731877890.7640083,-0.7964951059124592,-0.6046449753843163,-0.7829892041587975
1731877890.784825,-0.8089082619463024,-0.5879348805395137,-0.695047706205531
1731877890.8058636,-0.821097623614304,-0.5707877823630624,-0.7562160608487075
1731877890.8268428,-0.832890710560988,-0.5534374980620781,-0.823350308256784
1731877890.8478837,-0.8443503215449939,-0.5357915028318996,-0.8109216523942834
1731877890.8689532,-0.855450952531981,-0.5178838362143836,-0.844399874438702
1731877890.8901482,-0.8662345069983486,-0.4996376475860561,-0.8878054969522199
1731877890.9113584,-0.876636283531589,-0.4811536411541781,-0.7529704017964584
1731877890.9325647,-0.8866419363306963,-0.4624565674090415,-0.8823765276111156
1731877890.9536333,-0.8961877393323132,-0.4436750340851261,-0.806183414829319
1731877890.97488,-0.9054113765005596,-0.42453532162043,-1.1214027145360577
1731877890.9961145,-0.9142212835888036,-0.4052153065140064,-0.7351957376812014
1731877891.0172224,-0.9225703341870092,-0.3858289497666939,-0.9712323709379184
1731877891.038216,-0.9304664226816906,-0.3663771775942623,-0.8405299059795796
1731877891.059245,-0.9379647543142784,-0.3467306154122468,-0.9888468648389223
1731877891.0801866,-0.945019540454194,-0.3270138653937233,-1.0864788261234892
1731877891.1012852,-0.9517082371775912,-0.307003959727431,-0.9796836812265473
1731877891.122405,-0.9579793819497968,-0.2868370683142005,-0.8843449745996673
1731877891.1434684,-0.9638081758824016,-0.2665966993461054,-1.0668678297215428
1731877891.1645763,-0.9692203562298124,-0.2461948437107393,-1.0112298372014252
1731877891.185455,-0.9741490420170802,-0.2259062724609587,-0.9614267778754522
1731877891.2066722,-0.9787224552216248,-0.2051885855620501,-0.9580790173864024
1731877891.227715,-0.98282320246082,-0.1845495941601013,-0.9572248356060764
1731877891.2483938,-0.9864290614520564,-0.164188022470627,-0.919593358881985
1731877891.269606,-0.989689692189088,-0.1432281856851801,-0.8249602453017517
1731877891.2906606,-0.9924857153587436,-0.122360552503014,-1.1896109260193404
1731877891.311867,-0.994857187855564,-0.1012875894279221,-1.0961002326488551
1731877891.3329756,-0.9967734379684666,-0.0802665145656857,-0.9083160922674393
1731877891.3541982,-0.9982523093915674,-0.0590959118247823,-0.9241759960090705
1731877891.375489,-0.9992841683631906,-0.0378305545648845,-0.8925376228413151
1731877891.3963847,-0.9998564561640132,-0.0169430536545478,-0.9876332921281205
1731877891.4174185,-0.9999916363727224,0.0040898880919565,-1.048304154072318
1731877891.4384823,-0.9996836562676688,0.025151290052507,-0.8635092874702921
1731877891.4595115,-0.9989337576490788,0.0461665228178525,-0.9963658893588168
1731877891.4805608,-0.9977407669008964,0.0671815604463844,-0.9839865499082733
1731877891.501581,-0.9961082861770209,0.0881378591155832,-0.9108329009006773
1731877891.5222375,-0.9940752789866868,0.1086937887256724,-0.9669045277748036
1731877891.5427003,-0.9916431458033592,0.1290111289045156,-0.8696043260530107
1731877891.563367,-0.9887653879439424,0.149475775977463,-1.020918261375383
1731877891.583865,-0.98549388473054,0.1697109400089142,-0.9029398942548106
1731877891.604277,-0.9818246958437472,0.1897900593585805,-1.0711864127639674
1731877891.6250012,-0.9776808743421316,0.2100954734057953,-1.211502705515922
1731877891.6456518,-0.9731341220408274,0.2302389639479557,-0.949280810152767
1731877891.6666565,-0.9680837188488918,0.2506270402404732,-0.8707635878328498
1731877891.687434,-0.962667744422527,0.2706858212918516,-1.0905112288678906
1731877891.7079835,-0.9569023465419518,0.2904098813444651,-0.9405700573684155
1731877891.7289174,-0.9506138004173402,0.3103762272728071,-1.040999678091862
1731877891.749961,-0.9438724743103551,0.3303100849796259,-0.9686616362191696
1731877891.7710526,-0.9366961685991382,0.3501432388775984,-0.8636890461729738
1731877891.7919912,-0.929159854200823,0.3696781915957517,-1.0463054390360567
1731877891.81303,-0.9211772238873532,0.3891433183175434,-0.9157489456468406
1731877891.8342698,-0.91270475931021,0.4086196548533751,-0.7810026901001796
1731877891.855122,-0.9039863841754314,0.4275612438299679,-0.7443651754355904
1731877891.8761685,-0.8947882200671748,0.4464908075526494,-0.8539725628159047
1731877891.8972027,-0.8851992691142098,0.4652120526809992,-0.9058587380044998
1731877891.918322,-0.8751776162973443,0.4838017568509837,-0.8466793742914194
1731877891.9391923,-0.8648905942185271,0.5019604167983001,-0.8166856636157392
1731877891.959777,-0.8543754464559674,0.5196562291488157,-0.9044553755196345
1731877891.98058,-0.8433810941848373,0.5373158568026694,-0.9517602270975312
1731877892.0017316,-0.8318280978435756,0.5550333464197794,-0.833682031893699
1731877892.0226276,-0.820049389840436,0.572292755696181,-0.8664224452714524
1731877892.043604,-0.8078651358015972,0.5893673916635249,-0.8057999565944267
1731877892.064544,-0.79534767806478,0.6061535044829511,-0.7165152702340903
1731877892.0855732,-0.7824258174139705,0.6227437998439486,-0.7368445903361119
1731877892.1066885,-0.7691029523166507,0.6391249085568577,-0.7615437760313871
1731877892.127712,-0.7554973310915168,0.6551517249565897,-0.8374134841035723
1731877892.1487553,-0.7415445251773612,0.6709036571516672,-0.6742591746050141
1731877892.1695144,-0.7274583905100928,0.6861517981295869,-0.5815277818395432
1731877892.1905396,-0.7128722041923385,0.7012939615382103,-0.692429162942138
1731877892.211725,-0.6978561537184556,0.7162379414114302,-0.7908742859265687
1731877892.232749,-0.6826448612401756,0.7307502948493291,-0.8138413597578641
1731877892.253442,-0.6673783279314771,0.7447188512501788,-0.8207978021982058
1731877892.2747896,-0.6513295708265738,0.7587949592392342,-0.7896735737523386
1731877892.2960703,-0.635035573425193,0.7724828933280894,-0.659500918136528
1731877892.3173892,-0.618424020551115,0.785844597108992,-0.569483192204663
1731877892.3384862,-0.601708710946256,0.7987156109475981,-0.6403562788606506
1731877892.3597546,-0.5845865298778351,0.8113313682370422,-0.5250384298049741
1731877892.3807905,-0.5673913574389878,0.8234482664403044,-0.3207316506129508
1731877892.401883,-0.5498979241270744,0.8352318678311635,-0.5557884701697149
1731877892.4229066,-0.5322179889853567,0.8466073542087753,-0.6698692642685459
1731877892.4441042,-0.5141537569017536,0.8576980320974349,-0.5435311288005615
1731877892.4650054,-0.4961158387262027,0.8682563415057769,-0.42358988012039545
1731877892.486145,-0.4776517462403425,0.8785492640219735,-0.5325011151256502
1731877892.507125,-0.4591161224475977,0.8883762638143156,-0.5721480288897595
1731877892.528145,-0.4403422479448147,0.8978299976470531,-0.3444825435218605
1731877892.5486724,-0.4218206892973609,0.9066792740990054,-0.37903239923221377
1731877892.5692945,-0.4030347707857741,0.915184666358467,-0.37594339780470676
1731877892.5898657,-0.3841243483961019,0.9232813682563242,-0.3548164816732953
1731877892.6104617,-0.3650282952553071,0.9309964251612378,-0.3132802585937505
1731877892.631497,-0.345365516642105,0.938468251948105,-0.36076457502513914
1731877892.6525538,-0.3255289648655013,0.9455320687494396,-0.3448772250104975
1731877892.6735773,-0.3055800871760011,0.9521663774370042,-0.2595091845540004
1731877892.6943858,-0.2857022481083909,0.958318436338262,-0.2863109236991628
1731877892.715417,-0.2654862512709791,0.9641146458726174,-0.4287648617858753
1731877892.7365427,-0.2450606072837489,0.9695077610611068,-0.32123636469576755
1731877892.757564,-0.2246275867753477,0.9744446866084722,-0.19051405994750018
1731877892.7784796,-0.2041989359842319,0.978929412441422,-0.27613275637480766
1731877892.799513,-0.1835647150041502,0.983007627338387,-0.0821304960111662
1731877892.820203,-0.1631887202466711,0.9865948720646452,-0.29795735930111467
1731877892.8413177,-0.142322348531427,0.9898203620397488,-0.10220204891316081
1731877892.8621428,-0.1216798227310488,0.9925694034878068,-0.11635371025591575
1731877892.8828428,-0.1011090570024299,0.9948753482683544,-0.03375871520509975
1731877892.903693,-0.0803452514900232,0.99676709444233,-0.015539090934869451
1731877892.9247818,-0.0593082835440746,0.9982397144489172,-0.12766629788702127
1731877892.945645,-0.0384703178542664,0.9992597433321286,-0.0904439898650922
1731877892.9665334,-0.0175905774530522,0.999845273822339,0.011178291755957952
1731877892.9872384,0.0031134948844598,0.999995153063056,-0.019924163005286134
1731877893.0084991,0.0243718248892543,0.9997029629602824,0.07695813243641798
1731877893.029646,0.0455052930518021,0.9989640976052492,0.06926985639472723
1731877893.050695,0.0665208778569341,0.9977850333659763,0.08043924242735044
1731877893.0716572,0.0874205391407287,0.9961714959465284,0.36006942196541714
1731877893.0928345,0.1084955744866924,0.9940969320528068,0.048881689987320134
1731877893.1138904,0.1294016200238995,0.9915922653667636,0.23354324944852606
1731877893.135007,0.1503101677370775,0.9886388893194784,0.3100562983778037
1731877893.1563203,0.1713457182875787,0.9852109646286492,0.05670615244108487
1731877893.1775925,0.1922629591583322,0.9813434437217592,0.18095184115687213
1731877893.1989808,0.2132066448017633,0.9770071272065391,0.07753028416452251
1731877893.220199,0.2338875267560453,0.9722636601395428,0.05945061359640169
1731877893.2412066,0.2542592827847748,0.9671360902777704,0.12673148141981502
1731877893.2622857,0.2745876110682934,0.9615620852798884,0.2933930663756413
1731877893.2834291,0.2948554489266086,0.9555418694323594,0.37046350699405606
1731877893.304334,0.3147649610574019,0.9491696472657204,0.4284528472142862
1731877893.3255365,0.3348175352191381,0.9422829819697378,0.2177348646958987
1731877893.3468208,0.354796056835839,0.9349437191904868,0.43916747933761147
1731877893.3680782,0.3745888740782889,0.927191013446938,0.36611972836781687
1731877893.3892426,0.394126974463418,0.9190559982940716,0.44900922213541217
1731877893.4103818,0.4134655282744313,0.9105197729477078,0.3038029495385019
1731877893.4313717,0.4324847611688346,0.9016412431542472,0.587221678121873
1731877893.4525082,0.4514442991907665,0.892299302212076,0.5124210518151027
1731877893.473777,0.4703189389137146,0.8824965131370648,0.48939323790375233
1731877893.495046,0.4889810393886961,0.8722944130959172,0.698081618993892
1731877893.5160792,0.507218541513593,0.8618174697375445,0.4021002812575276
1731877893.5371478,0.5252618933984358,0.8509406226896742,0.6763286725059293
1731877893.557932,0.5428334416884438,0.8398403744668858,0.5951542736755792
1731877893.5791273,0.5605107457688497,0.8281471511015708,0.6302584621494954
1731877893.6001558,0.5778002462051589,0.8161782130670101,0.4778894947983487
1731877893.6212764,0.5949082289004306,0.8037936297250389,0.6111055242331943
1731877893.6422744,0.6116539006722089,0.7911254677941241,0.5355754559629073
1731877893.6634102,0.6282371163385699,0.7780219313455105,0.6592765746250437
1731877893.6843183,0.6443657755753909,0.7647174296870217,0.5845506727482013
1731877893.7055244,0.6604362060634017,0.7508821596765901,0.7393900585851645
1731877893.726592,0.6761077752724038,0.7368027390124176,0.47073483256779936
1731877893.747621,0.6914513665930873,0.722423011563552,0.672621860740817
1731877893.7683103,0.7062488778368159,0.7079636449382399,0.649215821838983
1731877893.789341,0.7209803837225862,0.6929554720811665,0.7042334780367374
1731877893.8098965,0.7350711122525707,0.6779900146254136,0.5403246083720956
1731877893.8305483,0.7489150954719057,0.662665963947377,0.7479022547564613
1731877893.8512557,0.7624756235403627,0.6470169422099665,0.7468286345709232
1731877893.8718638,0.7756466207474368,0.6311674260630707,0.7540020285329899
1731877893.8924215,0.7884571259988187,0.6150897174085119,0.8989221698675343
1731877893.912757,0.8008013617366511,0.5989300285014314,0.8019099311887974
1731877893.9335413,0.8130758906189529,0.5821577072359314,0.7913572858784514
1731877893.954417,0.8250507925663959,0.5650585719069856,0.8845656986748656
1731877893.9750798,0.8365495235785612,0.5478913164127374,0.8132832649179081
1731877893.995736,0.8476875604989158,0.5304958056152724,0.800233342323948
1731877894.0167782,0.858661950753691,0.5125423439364458,1.0227884565733905
1731877894.0379012,0.8692959919568346,0.4942918959155439,1.007825992583073
1731877894.0590026,0.8795319763835657,0.4758397866076552,0.9275185118255589
1731877894.079743,0.8892111523595039,0.4574970235088784,0.8772257202818342
1731877894.100803,0.8986481372784635,0.4386701783412542,0.7820016466157717
1731877894.1219342,0.907716478914011,0.4195840725146152,0.7946335557867266
1731877894.143214,0.9164389621398252,0.400174497778257,1.0010832403477081
1731877894.1643434,0.9246892033229186,0.3807228352200931,0.9453367550789336
1731877894.185695,0.9326068479979552,0.3608939831409202,0.9147235573668631
1731877894.2068143,0.9400201537007272,0.3411189098195245,0.8566835997171498
1731877894.227837,0.946983258493794,0.3212829098045462,0.9929481001224623
1731877894.2489731,0.95356181509354,0.3011973851073639,0.9115906148593633
1731877894.2701092,0.9597144771765004,0.2809770850048746,0.8072159158518526
1731877894.2911007,0.9654007531369698,0.2607707534263985,0.9666314510033033
1731877894.3123202,0.9707164249812626,0.2402282711747238,0.917188262435318
1731877894.3335533,0.97559801574825,0.2195643679381456,0.9257593825530839
1731877894.3545785,0.9799984285526768,0.1990052261481698,1.0851191192120855
1731877894.3755047,0.9839479887164916,0.1784554720393038,1.102186848218433
1731877894.3966925,0.987507931765557,0.1575693012617375,0.8031691931655426
1731877894.4177787,0.9906106969191408,0.1367130101686535,0.9293957243892755
1731877894.4388108,0.9932667561915702,0.115849691603715,1.0398613960044638
1731877894.4599457,0.9954932112124528,0.0948328341341688,1.069400416840492
1731877894.4807758,0.9972524888226744,0.0740774833332104,1.1967234608631727
1731877894.502025,0.9986013019111744,0.052871919024257,1.0153658805263412
1731877894.523122,0.999494449257228,0.031793802918034,1.0190493346113962
1731877894.5443869,0.9999445140342444,0.0105341754693454,1.122538578018546
1731877894.565678,0.9999421478280516,-0.0107564397931107,0.988183225184476
1731877894.586753,0.9994934231546184,-0.0318260439053116,1.0251215454825744
1731877894.6079206,0.998595859853941,-0.0529746041284717,1.1187140152212505
1731877894.6290984,0.997250134101502,-0.0741091764529614,0.937362922490053
1731877894.6501482,0.9954693422039896,-0.0950830622769159,0.9854457246173157
1731877894.6712108,0.9932459888947354,-0.1160276068206148,1.035720963059467
1731877894.6922371,0.9905869758386816,-0.1368847811072337,1.0960134492008489
